Tiempo (ms)	Cuello
204569	507
204570	497
204571	507
204572	511
204573	510
204574	511
204575	503
204576	507
204577	511
204578	519
204579	508
204580	511
204581	513
204582	506
204583	501
204584	502
204585	513
204586	508
204587	511
204588	504
204589	507
204590	508
204591	505
204592	512
204593	507
204594	510
204595	509
204596	505
204597	511
204598	513
204599	504
204600	506
204601	503
204602	508
204603	503
204604	504
204605	511
204606	511
204607	510
204608	505
204609	512
204610	507
204611	511
204612	511
204613	510
204614	505
204615	512
204616	508
204617	504
204618	511
204619	506
204620	506
204621	503
204622	505
204623	512
204624	507
204625	512
204626	512
204627	512
204628	506
204629	507
204630	509
204631	511
204632	507
204633	510
204634	507
204635	504
204636	509
204637	515
204638	506
204639	505
204640	508
204641	513
204642	505
204643	507
204644	506
204645	509
204646	513
204647	510
204648	511
204649	506
204650	506
204651	506
204652	500
204653	507
204654	510
204655	511
204656	507
204657	510
204658	504
204659	504
204660	513
204661	511
204662	513
204663	523
204664	511
204665	507
204666	505
204667	506
204668	508
204669	505
204670	506
204671	509
204672	502
204673	503
204674	509
204675	509
204676	509
204677	507
204678	518
204679	511
204680	504
204681	515
204682	502
204683	505
204684	507
204685	504
204686	505
204687	511
204688	512
204689	508
204690	505
204691	502
204692	505
204693	511
204694	504
204695	513
204696	509
204697	512
204698	506
204699	504
204700	502
204701	502
204702	513
204703	511
204704	510
204705	510
204706	510
204707	511
204708	510
204709	502
204710	513
204711	506
204712	513
204713	515
204714	508
204715	508
204716	504
204717	498
204718	505
204719	498
204720	508
204721	509
204722	513
204723	514
204724	508
204725	514
204726	514
204727	510
204728	508
204729	511
204730	515
204731	511
204732	501
204733	506
204734	501
204735	502
204736	505
204737	503
204738	505
204739	515
204740	511
204741	505
204742	506
204743	508
204744	512
204745	512
204746	513
204747	515
204748	511
204749	502
204750	504
204751	508
204752	507
204753	508
204754	504
204755	506
204756	509
204757	512
204758	504
204759	510
204760	510
204761	511
204762	510
204763	506
204764	511
204765	512
204766	500
204767	510
204768	508
204769	503
204770	505
204771	506
204772	511
204773	512
204774	510
204775	501
204776	504
204777	503
204778	508
204779	512
204780	515
204781	515
204782	513
204783	510
204784	507
204785	512
204786	503
204787	509
204788	504
204789	507
204790	507
204791	511
204792	505
204793	508
204794	509
204795	507
204796	505
204797	507
204798	515
204799	511
204800	500
204801	503
204802	503
204803	513
204804	506
204805	503
204806	502
204807	508
204808	511
204809	506
204810	510
204811	510
204812	516
204813	511
204814	508
204815	506
204816	502
204817	507
204818	505
204819	509
204820	504
204821	511
204822	506
204823	505
204824	514
204825	500
204826	513
204827	511
204828	511
204829	509
204830	521
204831	508
204832	509
204833	505
204834	504
204835	502
204836	506
204837	505
204838	512
204839	507
204840	507
204841	503
204842	506
204843	511
204844	513
204845	509
204846	511
204847	511
204848	512
204849	509
204850	503
204851	497
204852	508
204853	508
204854	510
204855	507
204856	515
204857	505
204858	502
204859	505
204860	506
204861	514
204862	506
204863	513
204864	513
204865	505
204866	506
204867	508
204868	505
204869	505
204870	511
204871	508
204872	504
204873	512
204874	513
204875	506
204876	510
204877	510
204878	510
204879	515
204880	515
204881	510
204882	504
204883	509
204884	499
204885	511
204886	504
204887	505
204888	509
204889	511
204890	507
204891	505
204892	503
204893	503
204894	510
204895	515
204896	511
204897	509
204898	507
204899	501
204900	503
204901	510
204902	508
204903	502
204904	509
204905	508
204906	511
204907	509
204908	508
204909	502
204910	508
204911	504
204912	511
204913	523
204914	512
204915	500
204916	509
204917	511
204918	510
204919	507
204920	512
204921	503
204922	505
204923	507
204924	505
204925	508
204926	505
204927	512
204928	514
204929	508
204930	508
204931	506
204932	511
204933	504
204934	504
204935	510
204936	508
204937	504
204938	513
204939	514
204940	509
204941	505
204942	510
204943	515
204944	511
204945	497
204946	507
204947	513
204948	513
204949	512
204950	507
204951	504
204952	511
204953	508
204954	508
204955	508
204956	505
204957	498
204958	505
204959	504
204960	511
204961	512
204962	512
204963	512
204964	508
204965	503
204966	502
204967	506
204968	505
204969	508
204970	515
204971	513
204972	511
204973	511
204974	503
204975	512
204976	507
204977	510
204978	513
204979	511
204980	511
204981	516
204982	505
204983	501
204984	499
204985	509
204986	504
204987	509
204988	510
204989	507
204990	506
204991	504
204992	511
204993	507
204994	514
204995	510
204996	514
204997	515
204998	508
204999	504
205000	500
205001	508
205002	505
205003	505
205004	509
205005	509
205006	517
205007	508
205008	505
205009	500
205010	505
205011	505
205012	510
205013	508
205014	513
205015	503
205016	501
205017	512
205018	507
205019	512
205020	510
205021	506
205022	507
205023	505
205024	509
205025	504
205026	511
205027	512
205028	515
205029	511
205030	507
205031	512
205032	500
205033	507
205034	508
205035	515
205036	507
205037	503
205038	511
205039	504
205040	504
205041	503
205042	510
205043	507
205044	503
205045	518
205046	509
205047	510
205048	511
205049	511
205050	508
205051	506
205052	502
205053	505
205054	508
205055	508
205056	512
205057	503
205058	506
205059	507
205060	511
205061	507
205062	517
205063	519
205064	513
205065	504
205066	501
205067	504
205068	507
205069	509
205070	511
205071	499
205072	504
205073	507
205074	506
205075	509
205076	508
205077	518
205078	511
205079	512
205080	510
205081	509
205082	508
205083	507
205084	507
205085	514
205086	505
205087	509
205088	513
205089	508
205090	508
205091	502
205092	507
205093	504
205094	507
205095	507
205096	513
205097	512
205098	515
205099	505
205100	505
205101	505
205102	507
205103	507
205104	511
205105	511
205106	509
205107	509
205108	510
205109	515
205110	512
205111	511
205112	512
205113	512
205114	512
205115	504
205116	504
205117	512
205118	513
205119	506
205120	503
205121	512
205122	508
205123	503
205124	502
205125	510
205126	504
205127	512
205128	512
205129	512
205130	515
205131	496
205132	509
205133	507
205134	509
205135	512
205136	504
205137	505
205138	505
205139	508
205140	506
205141	502
205142	508
205143	511
205144	513
205145	513
205146	507
205147	512
205148	510
205149	502
205150	505
205151	508
205152	509
205153	507
205154	513
205155	506
205156	512
205157	506
205158	504
205159	511
205160	504
205161	511
205162	510
205163	507
205164	507
205165	508
205166	502
205167	499
205168	511
205169	512
205170	502
205171	510
205172	510
205173	508
205174	512
205175	507
205176	503
205177	511
205178	516
205179	507
205180	513
205181	506
205182	499
205183	509
205184	504
205185	510
205186	511
205187	506
205188	510
205189	505
205190	515
205191	500
205192	502
205193	505
205194	511
205195	515
205196	512
205197	507
205198	511
205199	505
205200	507
205201	512
205202	505
205203	513
205204	508
205205	509
205206	508
205207	508
205208	508
205209	504
205210	504
205211	512
205212	514
205213	508
205214	506
205215	505
205216	506
205217	511
205218	508
205219	504
205220	501
205221	507
205222	510
205223	508
205224	508
205225	505
205226	508
205227	516
205228	507
205229	509
205230	511
205231	505
205232	506
205233	505
205234	503
205235	505
205236	507
205237	508
205238	512
205239	513
205240	510
205241	511
205242	507
205243	516
205244	507
205245	514
205246	511
205247	507
205248	503
205249	502
205250	508
205251	508
205252	509
205253	505
205254	505
205255	511
205256	501
205257	505
205258	509
205259	506
205260	507
205261	511
205262	507
205263	519
205264	516
205265	503
205266	507
205267	498
205268	503
205269	510
205270	515
205271	511
205272	503
205273	508
205274	510
205275	513
205276	504
205277	510
205278	515
205279	514
205280	503
205281	502
205282	508
205283	505
205284	504
205285	512
205286	510
205287	501
205288	509
205289	511
205290	509
205291	505
205292	502
205293	511
205294	512
205295	508
205296	510
205297	518
205298	509
205299	507
205300	504
205301	507
205302	511
205303	508
205304	508
205305	503
205306	510
205307	506
205308	503
205309	514
205310	508
205311	511
205312	511
205313	518
205314	512
205315	505
205316	510
205317	506
205318	510
205319	518
205320	504
205321	504
205322	507
205323	514
205324	507
205325	501
205326	507
205327	507
205328	512
205329	506
205330	520
205331	503
205332	502
205333	498
205334	504
205335	506
205336	510
205337	508
205338	506
205339	508
205340	511
205341	508
205342	505
205343	503
205344	512
205345	517
205346	512
205347	513
205348	505
205349	504
205350	509
205351	499
205352	504
205353	513
205354	509
205355	508
205356	504
205357	508
205358	511
205359	511
205360	511
205361	515
205362	506
205363	510
205364	511
205365	499
205366	514
205367	505
205368	515
205369	509
205370	503
205371	504
205372	512
205373	510
205374	507
205375	515
205376	509
205377	511
205378	506
205379	504
205380	504
205381	505
205382	510
205383	504
205384	505
205385	505
205386	509
205387	508
205388	505
205389	513
205390	509
205391	507
205392	504
205393	504
205394	512
205395	505
205396	519
205397	514
205398	511
205399	505
205400	509
205401	505
205402	506
205403	510
205404	502
205405	508
205406	511
205407	504
205408	510
205409	503
205410	504
205411	509
205412	508
205413	512
205414	513
205415	500
205416	508
205417	507
205418	511
205419	505
205420	510
205421	510
205422	511
205423	509
205424	507
205425	507
205426	501
205427	508
205428	514
205429	510
205430	509
205431	504
205432	507
205433	511
205434	507
205435	513
205436	507
205437	508
205438	500
205439	504
205440	512
205441	500
205442	512
205443	514
205444	511
205445	509
205446	510
205447	509
205448	512
205449	507
205450	509
205451	505
205452	511
205453	508
205454	509
205455	508
205456	502
205457	512
205458	504
205459	497
205460	510
205461	509
205462	510
205463	510
205464	511
205465	507
205466	507
205467	512
205468	508
205469	504
205470	504
205471	506
205472	510
205473	509
205474	509
205475	506
205476	505
205477	508
205478	510
205479	512
205480	508
205481	507
205482	504
205483	500
205484	506
205485	507
205486	519
205487	511
205488	504
205489	509
205490	508
205491	505
205492	507
205493	505
205494	506
205495	512
205496	513
205497	509
205498	508
205499	508
205500	496
205501	499
205502	513
205503	512
205504	512
205505	503
205506	509
205507	505
205508	508
205509	512
205510	514
205511	506
205512	512
205513	514
205514	508
205515	505
205516	500
205517	505
205518	511
205519	499
205520	504
205521	505
205522	512
205523	509
205524	509
205525	505
205526	508
205527	510
205528	514
205529	515
205530	517
205531	507
205532	500
205533	496
205534	509
205535	508
205536	509
205537	508
205538	504
205539	504
205540	508
205541	507
205542	506
205543	508
205544	511
205545	512
205546	519
205547	509
205548	501
205549	502
205550	501
205551	504
205552	509
205553	510
205554	508
205555	515
205556	505
205557	503
205558	508
205559	502
205560	516
205561	508
205562	509
205563	508
205564	512
205565	506
205566	496
205567	510
205568	505
205569	511
205570	512
205571	512
205572	501
205573	503
205574	508
205575	504
205576	504
205577	511
205578	511
205579	514
205580	514
205581	510
205582	506
205583	500
205584	512
205585	508
205586	509
205587	513
205588	509
205589	506
205590	503
205591	507
205592	504
205593	507
205594	505
205595	502
205596	512
205597	521
205598	512
205599	504
205600	504
205601	501
205602	511
205603	518
205604	504
205605	508
205606	510
205607	512
205608	502
205609	511
205610	507
205611	507
205612	511
205613	504
205614	506
205615	510
205616	502
205617	501
205618	510
205619	508
205620	508
205621	510
205622	512
205623	501
205624	500
205625	500
205626	499
205627	511
205628	513
205629	511
205630	512
205631	511
205632	506
205633	505
205634	504
205635	503
205636	511
205637	512
205638	514
205639	513
205640	508
205641	503
205642	504
205643	505
205644	511
205645	513
205646	513
205647	516
205648	509
205649	495
205650	512
205651	503
205652	505
205653	511
205654	511
205655	507
205656	504
205657	508
205658	504
205659	506
205660	513
205661	509
205662	514
205663	513
205664	508
205665	508
205666	506
205667	513
205668	508
205669	508
205670	508
205671	511
205672	513
205673	509
205674	508
205675	510
205676	500
205677	507
205678	507
205679	511
205680	511
205681	508
205682	508
205683	512
205684	509
205685	504
205686	507
205687	498
205688	504
205689	510
205690	505
205691	499
205692	508
205693	510
205694	509
205695	509
205696	512
205697	515
205698	510
205699	505
205700	511
205701	501
205702	512
205703	508
205704	508
205705	507
205706	508
205707	509
205708	509
205709	506
205710	512
205711	513
205712	510
205713	506
205714	506
205715	511
205716	509
205717	510
205718	508
205719	505
205720	508
205721	511
205722	497
205723	504
205724	506
205725	510
205726	514
205727	512
205728	514
205729	509
205730	508
205731	506
205732	508
205733	506
205734	511
205735	508
205736	507
205737	510
205738	504
205739	502
205740	508
205741	504
205742	506
205743	504
205744	512
205745	512
205746	515
205747	512
205748	512
205749	505
205750	502
205751	505
205752	501
205753	508
205754	509
205755	508
205756	514
205757	504
205758	504
205759	511
205760	511
205761	516
205762	512
205763	511
205764	512
205765	506
205766	508
205767	504
205768	505
205769	504
205770	511
205771	507
205772	509
205773	505
205774	504
205775	501
205776	503
205777	509
205778	507
205779	513
205780	515
205781	515
205782	513
205783	506
205784	506
205785	515
205786	508
205787	514
205788	504
205789	505
205790	501
205791	500
205792	507
205793	514
205794	507
205795	504
205796	508
205797	512
205798	507
205799	508
205800	503
205801	512
205802	504
205803	508
205804	510
205805	510
205806	504
205807	508
205808	497
205809	512
205810	514
205811	517
205812	505
205813	508
205814	510
205815	510
205816	506
205817	511
205818	507
205819	502
205820	514
205821	506
205822	506
205823	508
205824	505
205825	506
205826	504
205827	517
205828	511
205829	511
205830	513
205831	507
205832	504
205833	508
205834	511
205835	500
205836	508
205837	504
205838	510
205839	511
205840	503
205841	509
205842	504
205843	512
205844	512
205845	509
205846	511
205847	519
205848	502
205849	502
205850	506
205851	505
205852	511
205853	507
205854	511
205855	508
205856	508
205857	512
205858	504
205859	508
205860	511
205861	508
205862	516
